x_ethanol,Tbub,y_ethanol,Tdew
0.894101,351.663,0.894101,351.775
0.894705,351.66,0.894705,351.769
0.895307,351.658,0.895307,351.763
0.895909,351.655,0.895909,351.757
0.89651,351.652,0.89651,351.751
0.89711,351.649,0.89711,351.745
0.897708,351.646,0.897708,351.74
0.898306,351.644,0.898306,351.734
0.898903,351.641,0.898903,351.728
0.899499,351.638,0.899499,351.723
0.900094,351.636,0.900094,351.718
0.900688,351.633,0.900688,351.713
0.901281,351.631,0.901281,351.707
0.901873,351.628,0.901873,351.702
0.902464,351.626,0.902464,351.697
0.903055,351.623,0.903055,351.693
0.903644,351.621,0.903644,351.688
0.904232,351.618,0.904232,351.683
0.90482,351.616,0.90482,351.678
0.905406,351.614,0.905406,351.674
0.905992,351.611,0.905992,351.669
0.906576,351.609,0.906576,351.665
0.90716,351.607,0.90716,351.661
0.907743,351.605,0.907743,351.657
0.908325,351.602,0.908325,351.652
0.908905,351.6,0.908905,351.648
0.909485,351.598,0.909485,351.644
0.910065,351.596,0.910065,351.641
0.910643,351.594,0.910643,351.637
0.91122,351.592,0.91122,351.633
0.911796,351.59,0.911796,351.629
0.912372,351.588,0.912372,351.626
0.912946,351.586,0.912946,351.622
0.91352,351.584,0.91352,351.619
0.914093,351.582,0.914093,351.615
0.914664,351.58,0.914664,351.612
0.915235,351.578,0.915235,351.609
0.915805,351.577,0.915805,351.606
0.916375,351.575,0.916375,351.603
0.916943,351.573,0.916943,351.6
0.91751,351.571,0.91751,351.597
0.918077,351.57,0.918077,351.594
0.918642,351.568,0.918642,351.591
0.919207,351.567,0.919207,351.588
0.919771,351.565,0.919771,351.586
0.920334,351.564,0.920334,351.583
0.920896,351.562,0.920896,351.58
0.921457,351.561,0.921457,351.578
0.922017,351.559,0.922017,351.576
0.922577,351.558,0.922577,351.573
0.923135,351.556,0.923135,351.571
0.923693,351.555,0.923693,351.569
0.92425,351.554,0.92425,351.567
0.924806,351.553,0.924806,351.565
0.925361,351.551,0.925361,351.563
0.925915,351.55,0.925915,351.561
0.926469,351.549,0.926469,351.559
0.927021,351.548,0.927021,351.557
0.927573,351.547,0.927573,351.555
0.928124,351.546,0.928124,351.554
0.928674,351.545,0.928674,351.552
0.929223,351.544,0.929223,351.55
0.929771,351.543,0.929771,351.549
0.930319,351.542,0.930319,351.548
0.930865,351.541,0.930865,351.546
0.931411,351.54,0.931411,351.545
0.931956,351.539,0.931956,351.544
0.9325,351.538,0.9325,351.542
0.933043,351.538,0.933043,351.541
0.933586,351.537,0.933586,351.54
0.934128,351.536,0.934128,351.539
0.934668,351.536,0.934668,351.538
0.935208,351.535,0.935208,351.537
0.935747,351.534,0.935747,351.536
0.936286,351.534,0.936286,351.536
0.936823,351.533,0.936823,351.535
0.93736,351.533,0.93736,351.534
0.937896,351.533,0.937896,351.534
0.938431,351.533,0.938431,351.533
0.938965,351.532,0.938965,351.532
0.939499,351.532,0.939499,351.532
0.940031,351.531,0.940031,351.531
0.940563,351.531,0.940563,351.531
0.941094,351.531,0.941094,351.545
0.941624,351.531,0.941624,351.545
0.942154,351.531,0.942154,351.545
0.942682,351.531,0.942682,351.546
0.94321,351.531,0.94321,351.546
0.943737,351.531,0.943737,351.546
0.944263,351.531,0.944263,351.546
0.944789,351.531,0.944789,351.546
0.945313,351.531,0.945313,351.547
0.945837,351.531,0.945837,351.547
0.94636,351.531,0.94636,351.547
0.946883,351.531,0.946883,351.548
0.947404,351.531,0.947404,351.534
0.947925,351.532,0.947925,351.534
0.948445,351.532,0.948445,351.534
0.948964,351.532,0.948964,351.533
0.949482,351.532,0.949482,351.533
0.95,351.533,0.95,351.534
0,373.132,0,373.132
0.00848,372.249,0.00848,373.047
0.016873,371.419,0.016873,372.962
0.02518,370.639,0.02518,372.877
0.033402,369.904,0.033402,372.791
0.041542,369.212,0.041542,372.706
0.049599,368.559,0.049599,372.62
0.057576,367.942,0.057576,372.533
0.065473,367.359,0.065473,372.447
0.073292,366.808,0.073292,372.36
0.081033,366.286,0.081033,372.273
0.088699,365.791,0.088699,372.186
0.09629,365.322,0.09629,372.099
0.103807,364.876,0.103807,372.012
0.111251,364.453,0.111251,371.924
0.118623,364.051,0.118623,371.836
0.125925,363.668,0.125925,371.748
0.133157,363.304,0.133157,371.659
0.140321,362.957,0.140321,371.571
0.147417,362.626,0.147417,371.482
0.154446,362.311,0.154446,371.393
0.161409,362.01,0.161409,371.304
0.168307,361.722,0.168307,371.214
0.175142,361.447,0.175142,371.124
0.181913,361.185,0.181913,371.034
0.188622,360.933,0.188622,370.944
0.19527,360.692,0.19527,370.854
0.201857,360.462,0.201857,370.763
0.208385,360.241,0.208385,370.672
0.214853,360.029,0.214853,370.581
0.221264,359.826,0.221264,370.49
0.227617,359.631,0.227617,370.398
0.233914,359.444,0.233914,370.306
0.240154,359.264,0.240154,370.214
0.24634,359.091,0.24634,370.122
0.252472,358.925,0.252472,370.029
0.258549,358.765,0.258549,369.936
0.264574,358.611,0.264574,369.843
0.270547,358.463,0.270547,369.75
0.276468,358.32,0.276468,369.656
0.282338,358.183,0.282338,369.562
0.288158,358.05,0.288158,369.468
0.293928,357.922,0.293928,369.374
0.299649,357.798,0.299649,369.279
0.305322,357.679,0.305322,369.184
0.310948,357.564,0.310948,369.089
0.316526,357.452,0.316526,368.994
0.322057,357.345,0.322057,368.898
0.327543,357.24,0.327543,368.802
0.332983,357.139,0.332983,368.706
0.338378,357.042,0.338378,368.61
0.343729,356.947,0.343729,368.513
0.349036,356.855,0.349036,368.416
0.354301,356.767,0.354301,368.319
0.359522,356.68,0.359522,368.222
0.364701,356.597,0.364701,368.124
0.369839,356.516,0.369839,368.026
0.374935,356.437,0.374935,367.928
0.379991,356.36,0.379991,367.829
0.385006,356.286,0.385006,367.73
0.389982,356.213,0.389982,367.631
0.394919,356.143,0.394919,367.532
0.399817,356.074,0.399817,367.432
0.404676,356.007,0.404676,367.332
0.409498,355.942,0.409498,367.232
0.414282,355.879,0.414282,367.132
0.41903,355.817,0.41903,367.031
0.42374,355.757,0.42374,366.93
0.428415,355.698,0.428415,366.829
0.433054,355.64,0.433054,366.727
0.437657,355.584,0.437657,366.625
0.442226,355.529,0.442226,366.523
0.44676,355.476,0.44676,366.421
0.45126,355.423,0.45126,366.318
0.455726,355.372,0.455726,366.215
0.460159,355.321,0.460159,366.112
0.464558,355.272,0.464558,366.008
0.468925,355.224,0.468925,365.904
0.47326,355.177,0.47326,365.8
0.477563,355.131,0.477563,365.695
0.481835,355.085,0.481835,365.591
0.486075,355.041,0.486075,365.485
0.490284,354.997,0.490284,365.38
0.494463,354.954,0.494463,365.274
0.498612,354.912,0.498612,365.168
0.50273,354.87,0.50273,365.062
0.506819,354.829,0.506819,364.956
0.510879,354.789,0.510879,364.849
0.51491,354.75,0.51491,364.742
0.518912,354.711,0.518912,364.634
0.522886,354.673,0.522886,364.526
0.526832,354.635,0.526832,364.418
0.530751,354.598,0.530751,364.31
0.534642,354.561,0.534642,364.201
0.538505,354.525,0.538505,364.092
0.542342,354.489,0.542342,363.983
0.546152,354.454,0.546152,363.873
0.549936,354.42,0.549936,363.763
0.553694,354.385,0.553694,363.653
0.557426,354.352,0.557426,363.543
0.561133,354.318,0.561133,363.432
0.564814,354.285,0.564814,363.321
0.568471,354.253,0.568471,363.209
0.572102,354.22,0.572102,363.097
0.575709,354.188,0.575709,362.985
0.579292,354.157,0.579292,362.873
0.582851,354.126,0.582851,362.76
0.586386,354.095,0.586386,362.647
0.589898,354.064,0.589898,362.534
0.593386,354.034,0.593386,362.421
0.596852,354.004,0.596852,362.307
0.600294,353.974,0.600294,362.193
0.603714,353.945,0.603714,362.078
0.607112,353.916,0.607112,361.963
0.610487,353.887,0.610487,361.848
0.61384,353.858,0.61384,361.733
0.617172,353.83,0.617172,361.617
0.620482,353.801,0.620482,361.502
0.623771,353.773,0.623771,361.385
0.627039,353.746,0.627039,361.269
0.630286,353.718,0.630286,361.152
0.633512,353.691,0.633512,361.035
0.636718,353.664,0.636718,360.918
0.639903,353.637,0.639903,360.8
0.643068,353.61,0.643068,360.683
0.646213,353.584,0.646213,360.565
0.649339,353.557,0.649339,360.446
0.652445,353.531,0.652445,360.328
0.655531,353.505,0.655531,360.209
0.658599,353.479,0.658599,360.09
0.661647,353.454,0.661647,359.971
0.664677,353.428,0.664677,359.852
0.667688,353.403,0.667688,359.732
0.67068,353.378,0.67068,359.612
0.673654,353.353,0.673654,359.492
0.67661,353.328,0.67661,359.372
0.679548,353.303,0.679548,359.252
0.682468,353.279,0.682468,359.131
0.685371,353.254,0.685371,359.01
0.688256,353.23,0.688256,358.89
0.691123,353.206,0.691123,358.769
0.693974,353.182,0.693974,358.648
0.696807,353.158,0.696807,358.527
0.699624,353.135,0.699624,358.406
0.702423,353.111,0.702423,358.285
0.705207,353.088,0.705207,358.163
0.707973,353.065,0.707973,358.042
0.710724,353.042,0.710724,357.921
0.713458,353.019,0.713458,357.8
0.716177,352.996,0.716177,357.679
0.718879,352.973,0.718879,357.558
0.721566,352.951,0.721566,357.437
0.724237,352.928,0.724237,357.317
0.726893,352.906,0.726893,357.196
0.729533,352.884,0.729533,357.076
0.732158,352.862,0.732158,356.956
0.734768,352.84,0.734768,356.836
0.737363,352.818,0.737363,356.717
0.739944,352.797,0.739944,356.598
0.742509,352.775,0.742509,356.48
0.745061,352.754,0.745061,356.362
0.747597,352.733,0.747597,356.245
0.75012,352.712,0.75012,356.128
0.752628,352.691,0.752628,356.013
0.755122,352.67,0.755122,355.897
0.757602,352.649,0.757602,355.783
0.760069,352.629,0.760069,355.67
0.762521,352.609,0.762521,355.557
0.76496,352.588,0.76496,355.446
0.767386,352.568,0.767386,355.336
0.769798,352.548,0.769798,355.227
0.772197,352.529,0.772197,355.119
0.774583,352.509,0.774583,355.013
0.776956,352.489,0.776956,354.908
0.779315,352.47,0.779315,354.805
0.781662,352.451,0.781662,354.703
0.783997,352.432,0.783997,354.603
0.786318,352.413,0.786318,354.505
0.788627,352.394,0.788627,354.409
0.790924,352.376,0.790924,354.315
0.793208,352.357,0.793208,354.222
0.79548,352.339,0.79548,354.131
0.79774,352.321,0.79774,354.043
0.799988,352.303,0.799988,353.956
0.802224,352.285,0.802224,353.872
0.804448,352.267,0.804448,353.789
0.806661,352.25,0.806661,353.709
0.808861,352.232,0.808861,353.631
0.811051,352.215,0.811051,353.554
0.813228,352.198,0.813228,353.48
0.815395,352.181,0.815395,353.408
0.81755,352.165,0.81755,353.337
0.819693,352.148,0.819693,353.269
0.821826,352.132,0.821826,353.203
0.823948,352.116,0.823948,353.138
0.826059,352.1,0.826059,353.075
0.828158,352.084,0.828158,353.014
0.830248,352.068,0.830248,352.955
0.832326,352.053,0.832326,352.898
0.834394,352.038,0.834394,352.842
0.836451,352.023,0.836451,352.788
0.838498,352.008,0.838498,352.736
0.840534,351.993,0.840534,352.685
0.84256,351.979,0.84256,352.636
0.844576,351.964,0.844576,352.588
0.846582,351.95,0.846582,352.542
0.848578,351.936,0.848578,352.497
0.850563,351.923,0.850563,352.454
0.852539,351.909,0.852539,352.412
0.854505,351.896,0.854505,352.371
0.856461,351.883,0.856461,352.332
0.858408,351.87,0.858408,352.294
0.860345,351.857,0.860345,352.257
0.862272,351.845,0.862272,352.222
0.86419,351.832,0.86419,352.187
0.866099,351.82,0.866099,352.154
0.867998,351.808,0.867998,352.122
0.869888,351.797,0.869888,352.091
0.871768,351.785,0.871768,352.061
0.87364,351.774,0.87364,352.033
0.875502,351.763,0.875502,352.005
0.877356,351.752,0.877356,351.978
0.8792,351.742,0.8792,351.952
0.881036,351.731,0.881036,351.928
0.882862,351.721,0.882862,351.904
0.884681,351.711,0.884681,351.881
0.88649,351.702,0.88649,351.859
0.888291,351.692,0.888291,351.838
0.890083,351.683,0.890083,351.818
0.891867,351.674,0.891867,351.798
0.893642,351.666,0.893642,351.78
0.895409,351.657,0.895409,351.762
0.897167,351.649,0.897167,351.745
0.898917,351.641,0.898917,351.728
0.90066,351.633,0.90066,351.713
0.902393,351.626,0.902393,351.698
0.904119,351.619,0.904119,351.684
0.905837,351.612,0.905837,351.671
0.907547,351.605,0.907547,351.658
0.909249,351.599,0.909249,351.646
0.910943,351.593,0.910943,351.635
0.912629,351.587,0.912629,351.624
0.914308,351.581,0.914308,351.614
0.915978,351.576,0.915978,351.605
0.917641,351.571,0.917641,351.596
0.919297,351.566,0.919297,351.588
0.920945,351.562,0.920945,351.58
0.922585,351.558,0.922585,351.573
0.924218,351.554,0.924218,351.567
0.925844,351.55,0.925844,351.561
0.927462,351.547,0.927462,351.556
0.929073,351.544,0.929073,351.551
0.930677,351.541,0.930677,351.547
0.932274,351.539,0.932274,351.543
0.933863,351.537,0.933863,351.54
0.935445,351.535,0.935445,351.537
0.93702,351.533,0.93702,351.535
0.938589,351.533,0.938589,351.533
0.94015,351.531,0.94015,351.531
0.941704,351.531,0.941704,351.545
0.943252,351.531,0.943252,351.546
0.944793,351.531,0.944793,351.546
0.946326,351.531,0.946326,351.547
0.947854,351.532,0.947854,351.534
0.949374,351.533,0.949374,351.533
0.950888,351.534,0.950888,351.535
0.952395,351.535,0.952395,351.537
0.953896,351.537,0.953896,351.539
0.95539,351.539,0.95539,351.542
0.956878,351.542,0.956878,351.546
0.958359,351.545,0.958359,351.549
0.959834,351.548,0.959834,351.553
0.961302,351.552,0.961302,351.558
0.962764,351.556,0.962764,351.562
0.96422,351.56,0.96422,351.568
0.96567,351.565,0.96567,351.573
0.967114,351.57,0.967114,351.579
0.968551,351.576,0.968551,351.585
0.969982,351.581,0.969982,351.591
0.971407,351.588,0.971407,351.598
0.972827,351.594,0.972827,351.605
0.97424,351.601,0.97424,351.613
0.975647,351.608,0.975647,351.62
0.977048,351.616,0.977048,351.628
0.978444,351.624,0.978444,351.637
0.979833,351.632,0.979833,351.645
0.981217,351.641,0.981217,351.654
0.982595,351.65,0.982595,351.663
0.983967,351.66,0.983967,351.673
0.985334,351.67,0.985334,351.682
0.986695,351.68,0.986695,351.692
0.98805,351.691,0.98805,351.702
0.9894,351.702,0.9894,351.713
0.990744,351.713,0.990744,351.724
0.992082,351.725,0.992082,351.735
0.993416,351.738,0.993416,351.746
0.994743,351.75,0.994743,351.757
0.996065,351.763,0.996065,351.769
0.997382,351.777,0.997382,351.781
0.998694,351.791,0.998694,351.793
1,351.806,1,351.806